id;generatorModel;BLEU_score;BERTScore_Precision;BERTScore_Recall;BERTScore_F1;rouge1;rouge2;rougeL;rougeLsum;CTC_groundness;CTC_groundness_ref;CTC_factual;CTC_factual_ref
0_João Paulo;gpt4o_temp03;0,08688308814003187;0,7401829957962036;0,7338352799415588;0,7369954586029053;0,47391952309985097;0,16567164179104477;0,19821162444113266;0,2727272727272727;332,7340738475323;334,304806381464;0,7035403585901447;0,7091177575144113
0_João Paulo;gpt4o_temp05;0,07910376773163816;0,740726113319397;0,74220871925354;0,7414667010307312;0,4838963079340141;0,16994492525570418;0,21366849960722703;0,28122545168892377;340,632597476244;336,7158136367798;0,7256567031145096;0,7194398836762297
0_João Paulo;gpt4o_temp07;0,07681410409684342;0,7293285727500916;0,7276702523231506;0,7284984588623047;0,45245398773006135;0,13671274961597543;0,18711656441717792;0,26533742331288346;333,84944850206375;335,71515545248985;0,6983200093694761;0,7042470157730814
0_João Paulo;command_r_plus_08_2024_temp03;0,07595394332207128;0,7200356721878052;0,727625846862793;0,7238108515739441;0,4956896551724138;0,1597122302158273;0,20258620689655174;0,2715517241379311;329,0922647714615;330,13078650832176;0,7121203906395857;0,7172403602623472
0_João Paulo;command_r_plus_08_2024_temp05;0,07794115301852322;0,7229636907577515;0,7274583578109741;0,7252040505409241;0,5069637883008357;0,16317991631799164;0,20612813370473534;0,2771587743732591;325,60552498698235;329,5286765396595;0,707952094837731;0,7187356308979147
0_João Paulo;command_r_plus_08_2024_temp07;0,0816578264704277;0,7271069288253784;0,7262555956840515;0,7266810536384583;0,5106934543097861;0,17131732641142117;0,2099805573558004;0,31756318859364874;326,79066583514214;333,82995146512985;0,7018300379608192;0,7195014017469743
0_João Paulo;gemma_27b_temp03;0,045009544197368447;0,7274898290634155;0,7165300846099854;0,721968412399292;0,39099099099099094;0,13176895306859207;0,18198198198198198;0,2522522522522523;329,88917431235313;329,934107452631;0,7033823130177517;0,7052519045039719
0_João Paulo;gemma_27b_temp05;0,05124175262016571;0,7280930876731873;0,7177914381027222;0,7229056358337402;0,4064748201438849;0,13153153153153152;0,19424460431654675;0,24999999999999994;326,5307828485966;327,6016751527786;0,6952382791860431;0,7001617335805705
0_João Paulo;gemma_27b_temp07;0,05124175262016571;0,7280930876731873;0,7177914381027222;0,7229056358337402;0,4064748201438849;0,13153153153153152;0,19424460431654675;0,24999999999999994;326,5307828485966;327,6016751527786;0,6952382791860431;0,7001617335805705
0_João Paulo;gemma_2_9b_it_temp03;0,05910774898593248;0,7390713095664978;0,716636061668396;0,7276808023452759;0,41894353369763204;0,15145985401459855;0,19489981785063754;0,25318761384335153;318,2772610485554;324,6484346687794;0,6987037182438607;0,7149974038203557
0_João Paulo;gemma_2_9b_it_temp05;0,07286835666825449;0,7276802062988281;0,713153600692749;0,7203437089920044;0,45622895622895626;0,15682967959527824;0,20707070707070707;0,2845117845117845;320,7630076408386;327,4845717549324;0,6932975954869214;0,7092498491207758
0_João Paulo;gemma_2_9b_it_temp07;0,0605587471972157;0,720888614654541;0,7098550796508789;0,7153292894363403;0,442159383033419;0,13733905579399142;0,1919451585261354;0,24335904027420735;321,06507804989815;324,90536510944366;0,7039355667198406;0,7151671158332451
0_João Paulo;llama_405b_temp03;0,06194011233101056;0,7233240008354187;0,7072450518608093;0,7151941061019897;0,44813935075217737;0,12371134020618559;0,20269200316706257;0,278701504354711;335,3389915525913;327,4420336782932;0,7347518489056942;0,7226473000119714
0_João Paulo;llama_405b_temp05;0,04774174766361293;0,7218610048294067;0,7077433466911316;0,7147325277328491;0,42611683848797255;0,13253012048192772;0,19243986254295534;0,24570446735395188;320,233223259449;324,2351094186306;0,6979286092753504;0,7089357629126194
0_João Paulo;llama_405b_temp07;0,06670470215715239;0,7386873960494995;0,7173765301704407;0,7278760075569153;0,4770318021201413;0,16637168141592923;0,22791519434628976;0,2915194346289752;326,02669951319695;325,02913385629654;0,7260384514635685;0,7276858929325553
0_João Paulo;llama_3.1_8b_instruct_temp03;0,05772631334017197;0,7240686416625977;0,7198660373687744;0,7219612002372742;0,49648382559774973;0,15352112676056334;0,2250351617440225;0,29254571026722925;322,19641238451004;325,69392570853233;0,7065936641365874;0,7167650058573367
0_João Paulo;llama_3.1_8b_instruct_temp05;0,055982470377750865;0,712383508682251;0,7116215229034424;0,7120023369789124;0,4565868263473054;0,13343328335832083;0,20359281437125748;0,282934131736527;335,33931201696396;340,15424486994743;0,7144675453503927;0,7282193673007629
0_João Paulo;llama_3.1_8b_instruct_temp07;0,061532117633317264;0,7055339217185974;0,7044999599456787;0,705016553401947;0,4690265486725664;0,13441654357459376;0,2168141592920354;0,27433628318584063;319,9109449982643;327,37069776654243;0,6961634377638499;0,7156662192414789
0_João Paulo;mixtral_22b_temp03;0,06971212230546321;0,7316193580627441;0,70912766456604;0,7201979756355286;0,42940685045948207;0,1489539748953975;0,22055137844611528;0,2606516290726817;337,2498376071453;334,6313840150833;0,7219302771722569;0,721712135216769
0_João Paulo;mixtral_22b_temp05;0,0598288339681701;0,7270240187644958;0,7087157964706421;0,7177532315254211;0,39762107051826673;0,1276595744680851;0,1818181818181818;0,2259983007646559;343,8231093287468;342,6012851893902;0,7178645225132213;0,7170223939068178
0_João Paulo;mixtral_22b_temp07;0,046787124692913934;0,7191118001937866;0,7030900716781616;0,711010754108429;0,4163126593033135;0,1174468085106383;0,18351741716227699;0,25658453695836875;335,6971516907215;324,5456765592098;0,7239288474414863;0,7047257339837505
0_João Paulo;mistral_7b_instruct_v0.3_temp03;0,046327500746017845;0,7343683242797852;0,7119420766830444;0,7229812741279602;0,3985307621671258;0,14167433302667892;0,2130394857667585;0,25528007346189163;344,0822848081589;337,9622143805027;0,7409996370474498;0,7337055742740631
0_João Paulo;mistral_7b_instruct_v0.3_temp05;0,04589132409086028;0,7294995784759521;0,7150967121124268;0,7222263813018799;0,41823056300268097;0,12533572068039392;0,1876675603217158;0,24664879356568362;343,3077229857445;335,8879080414772;0,733864135017582;0,7220073982781055
0_João Paulo;mistral_7b_instruct_v0.3_temp07;0,07061312858092372;0,7407861351966858;0,7219207882881165;0,7312318086624146;0,4746580852775543;0,1514907332796132;0,21882542236524538;0,2654867256637168;334,17314925789833;335,21548956632614;0,7189375770442626;0,724830018305311
0_João Paulo;phi_3_small_8k_instruct_temp03;0,047473331858934945;0,7374634146690369;0,7176687121391296;0,7274314761161804;0,4322960470984021;0,13310867733782644;0,17998317914213624;0,26240538267451635;335,0956119596958;338,53710970282555;0,7190537928950553;0,7280134608348211
0_João Paulo;phi_3_small_8k_instruct_temp05;0,04550425325286485;0,7392160296440125;0,7266428470611572;0,7328754663467407;0,41472172351885095;0,1366906474820144;0,1867145421903052;0,26570915619389585;335,25524801015854;334,6575026810169;0,7173884948094685;0,7201129730425629
0_João Paulo;phi_3_small_8k_instruct_temp07;0,03398292548386738;0,7505539655685425;0,7265406250953674;0,7383520603179932;0,3996194100856327;0,13536701620591038;0,19980970504281634;0,26260704091341575;329,27100962400436;333,7365320622921;0,7109335414919199;0,7245576654579126
0_João Paulo;phi_4_temp03;0,07840552835660296;0,7379186153411865;0,7315340042114258;0,7347124218940735;0,4828685258964143;0,16121308858739025;0,21832669322709164;0,27888446215139445;334,0598400235176;338,5293152332306;0,7040045569924748;0,7158220039863212
0_João Paulo;phi_4_temp05;0,06818771795578912;0,7441660165786743;0,7358070611953735;0,7399629354476929;0,47516556291390727;0,15920398009950248;0,2152317880794702;0,28642384105960267;324,71893364191055;328,96230751276016;0,7117799927206601;0,7222390153828789
0_João Paulo;phi_4_temp07;0,058260729696755685;0,7364253997802734;0,7381294965744019;0,7372764945030212;0,40445586975149955;0,13733905579399142;0,20565552699228792;0,2485004284490146;341,4907068312168;335,2360850572586;0,728661617286065;0,7181204027989332
0_João Paulo;qwen_72b_temp03;0,10144209203596528;0,7362247109413147;0,7265631556510925;0,7313620448112488;0,5236463331048664;0,1784488675360329;0,22344071281699796;0,29335161069225496;329,4765383899212;328,0248468220234;0,7181783725817998;0,7185490018596836
0_João Paulo;qwen_72b_temp05;0,0979660098526529;0,7380117177963257;0,7310642004013062;0,7345215678215027;0,5537340619307832;0,22613981762917934;0,23800850030358225;0,31815421979356406;330,54276010394096;344,9573638141155;0,7097794203781614;0,7422065541440366
0_João Paulo;qwen_72b_temp07;0,11767974973836905;0,7409087419509888;0,7379465699195862;0,7394247055053711;0,532235939643347;0,22527472527472525;0,2318244170096022;0,3100137174211249;332,0529505908489;336,7921724021435;0,7106971352123747;0,7238012416105645
0_João Paulo;qwen2.5_7b_instruct_temp03;0,04017158791402026;0,7244275212287903;0,7172656059265137;0,7208288311958313;0,4410517387616625;0,13254035683942228;0,1628498727735369;0,22391857506361323;331,8541069626808;337,33045122027397;0,7085643730911554;0,7211813086972517
0_João Paulo;qwen2.5_7b_instruct_temp05;0,0;0,7234028577804565;0,7104724645614624;0,7168793678283691;0,42634315424610053;0,10590277777777776;0,1733102253032929;0,23743500866551126;336,5506743490696;338,2467152476311;0,7164020605531394;0,7220271921625324
0_João Paulo;qwen2.5_7b_instruct_temp07;0,04907692596582919;0,7249914407730103;0,7189961671829224;0,7219813466072083;0,41469816272965876;0,12971078001752848;0,19772528433945757;0,25196850393700787;338,52359932661057;338,7894096374512;0,717681742065093;0,7202329372658449
0_João Paulo;sabia3_temp03;0,09051192233272189;0,7397165298461914;0,7503639459609985;0,7450022101402283;0,5066666666666666;0,1513353115727003;0,2177777777777778;0,3111111111111111;324,64889565110207;334,9275550842285;0,7029423576359656;0,7256986103805841
0_João Paulo;sabia3_temp05;0,105858569299165;0,7234888076782227;0,7429029941558838;0,7330673933029175;0,5323636363636364;0,1995630007283321;0,21963636363636366;0,30399999999999994;327,19597685337067;335,75781920552254;0,699383128156849;0,7176859073194803
0_João Paulo;sabia3_temp07;0,07968137694149115;0,7409729957580566;0,7480428218841553;0,7444911003112793;0,5198237885462554;0,16764705882352943;0,21585903083700442;0,2936857562408223;328,4880023598671;334,72681069374084;0,7043225380135517;0,7189097363574832
1_Pedro Mahin;gpt4o_temp03;0,02176257044108655;0,7265339493751526;0,7220749258995056;0,7242975831031799;0,42940038684719534;0,11233053582956747;0,15989684074790458;0,22952933591231464;332,7340738475323;333,31498634815216;0,7035403585901447;0,7059714778381235
1_Pedro Mahin;gpt4o_temp05;0,024684723173815565;0,7156137228012085;0,720523476600647;0,7180601954460144;0,43319838056680166;0,12972972972972974;0,16329284750337386;0,21862348178137653;340,632597476244;332,7456154823303;0,7256567031145096;0,7109683871269226
1_Pedro Mahin;gpt4o_temp07;0,0227217336810747;0,7080754637718201;0,7106449604034424;0,7093578577041626;0,3899537343027098;0,09662475181998677;0,14805023132848644;0,20753469927296758;333,84944850206375;330,91894260048866;0,6983200093694761;0,6935768729915806
1_Pedro Mahin;command_r_plus_08_2024_temp03;0,027387403978479392;0,7123565077781677;0,7138676643371582;0,7131112813949585;0,4309806371018114;0,10131332082551595;0,1561524047470331;0,231105559025609;329,0922647714615;320,73761743307114;0,7121203906395857;0,6972243356938456
1_Pedro Mahin;command_r_plus_08_2024_temp05;0,03812231880872605;0,713355541229248;0,7132571935653687;0,7133063673973083;0,4498480243161094;0,10225197808886183;0,16534954407294833;0,2370820668693009;325,60552498698235;320,9393153190613;0,707952094837731;0,7004412045081456
1_Pedro Mahin;command_r_plus_08_2024_temp07;0,05902642765149087;0,7075247764587402;0,7093758583068848;0,7084490656852722;0,45662100456621;0,12228571428571429;0,17579908675799089;0,2568493150684932;326,79066583514214;327,6800304353237;0,7018300379608192;0,7055354682253856
1_Pedro Mahin;gemma_27b_temp03;0,017026642205583965;0,7155566215515137;0,7108244895935059;0,7131826877593994;0,32600454890068237;0,08504176157934701;0,13646702047005305;0,1956027293404094;329,88917431235313;328,5207820236683;0,7033823130177517;0,7014044785616445
1_Pedro Mahin;gemma_27b_temp05;0,017195018877936702;0,7176119685173035;0,7117679119110107;0,7146779894828796;0,3330809992429977;0,089461713419257;0,14383043149129449;0,19530658591975775;326,5307828485966;327,58763018250465;0,6952382791860431;0,7001800679108676
1_Pedro Mahin;gemma_27b_temp07;0,017195018877936702;0,7176119685173035;0,7117679119110107;0,7146779894828796;0,3330809992429977;0,089461713419257;0,14383043149129449;0,19530658591975775;326,5307828485966;327,58763018250465;0,6952382791860431;0,7001800679108676
1_Pedro Mahin;gemma_2_9b_it_temp03;0,016655224955808234;0,7172634601593018;0,7058013081550598;0,711486279964447;0,33052792654934965;0,08735632183908044;0,15608263198163735;0,2050497322111706;318,2772610485554;317,98809000849724;0,6987037182438607;0,6991548193436042
1_Pedro Mahin;gemma_2_9b_it_temp05;0,02406416390297558;0,721440315246582;0,7111318707466125;0,7162489891052246;0,35790980672870437;0,08458781362007169;0,15891195418754475;0,211882605583393;320,7630076408386;325,76864129304886;0,6932975954869214;0,7052775479414883
1_Pedro Mahin;gemma_2_9b_it_temp07;0,01999696095030911;0,6999765634536743;0,693030834197998;0,6964863538742065;0,3357558139534884;0,06986899563318778;0,1511627906976744;0,1947674418604651;321,06507804989815;318,2936568260193;0,7039355667198406;0,6997757273561814
1_Pedro Mahin;llama_405b_temp03;0,02604809669515991;0,7005516290664673;0,6899700164794922;0,6952205300331116;0,38722826086956524;0,09115646258503401;0,1644021739130435;0,22146739130434778;335,3389915525913;320,13159251213074;0,7347518489056942;0,7042065696973426
1_Pedro Mahin;llama_405b_temp05;0,017817995107397715;0,722573459148407;0,7059304714202881;0,7141549587249756;0,3568827385287691;0,10211524434719184;0,1529497450837582;0,21849963583394025;320,233223259449;329,1990629732609;0,6979286092753504;0,7168114173061707
1_Pedro Mahin;llama_405b_temp07;0,01971082213196341;0,7236863970756531;0,7042738199234009;0,7138481736183167;0,3713646532438479;0,10156833457804333;0,16107382550335572;0,22520507084265473;326,02669951319695;318,73104679584503;0,7260384514635685;0,7107544038809982
1_Pedro Mahin;llama_3.1_8b_instruct_temp03;0,020481135036437052;0,7020943760871887;0,700322151184082;0,701207160949707;0,4083384426732066;0,08839779005524863;0,16922133660331087;0,23053341508277128;322,19641238451004;316,59548661112785;0,7065936641365874;0,6958900419520396
1_Pedro Mahin;llama_3.1_8b_instruct_temp05;0,0;0,7004245519638062;0,6991946697235107;0,6998090744018555;0,4258899676375404;0,0985093972780298;0,16699029126213594;0,23042071197411007;335,33931201696396;329,94879680871964;0,7144675453503927;0,7064657665935217
1_Pedro Mahin;llama_3.1_8b_instruct_temp07;0,020570947594082633;0,696725070476532;0,6972852945327759;0,6970050930976868;0,41150159744408943;0,09980806142034548;0,1674121405750799;0,2338658146964856;319,9109449982643;322,97627770900726;0,6961634377638499;0,7054839090973724
1_Pedro Mahin;mixtral_22b_temp03;0,01680270973888811;0,7194856405258179;0,6944590210914612;0,7067508101463318;0,34850640113798015;0,07692307692307694;0,15789473684210528;0,1948790896159317;337,2498376071453;340,2734460234642;0,7219302771722569;0,729418702102175
1_Pedro Mahin;mixtral_22b_temp05;0,019996837485520752;0,7042157053947449;0,6958972215652466;0,7000318169593811;0,31601731601731603;0,07803468208092486;0,1486291486291486;0,18326118326118326;343,8231093287468;339,427960395813;0,7178645225132213;0,709644038011046
1_Pedro Mahin;mixtral_22b_temp07;0,014389549827054397;0,7007960677146912;0,6876014471054077;0,6941360831260681;0,3535353535353535;0,07514450867052022;0,15873015873015872;0,20634920634920634;335,6971516907215;325,1780564188957;0,7239288474414863;0,7052307824293772
1_Pedro Mahin;mistral_7b_instruct_v0.3_temp03;0,011429667632029463;0,7274997234344482;0,7006685733795166;0,7138320803642273;0,3158705701078583;0,08950617283950618;0,1463790446841294;0,17719568567026195;344,0822848081589;332,8428634405136;0,7409996370474498;0,720166244693831
1_Pedro Mahin;mistral_7b_instruct_v0.3_temp05;0,010833939061998038;0,7165769934654236;0,6983225345611572;0,7073319554328918;0,33433734939759036;0,06485671191553545;0,1430722891566265;0,1686746987951807;343,3077229857445;331,60117650032043;0,733864135017582;0,7104954291792477
1_Pedro Mahin;mistral_7b_instruct_v0.3_temp07;0,022673934085914536;0,7237147092819214;0,6992348432540894;0,7112641930580139;0,39944903581267216;0,11448275862068967;0,16391184573002754;0,21487603305785122;334,17314925789833;328,3907316029072;0,7189375770442626;0,7084993900621639
1_Pedro Mahin;phi_3_small_8k_instruct_temp03;0,015054404565867503;0,7166937589645386;0,7045050859451294;0,710547149181366;0,38197424892703863;0,0830945558739255;0,14878397711015737;0,20886981402002863;335,0956119596958;330,08927950263023;0,7190537928950553;0,7092820193837671
1_Pedro Mahin;phi_3_small_8k_instruct_temp05;0,01515126675055555;0,7271056175231934;0,7113559246063232;0,7191445231437683;0,3567649281934996;0,08932626797880393;0,14512471655328799;0,18442932728647013;335,25524801015854;329,68718260526657;0,7173884948094685;0,7065153628003363
1_Pedro Mahin;phi_3_small_8k_instruct_temp07;0,0;0,7264649271965027;0,7035534977912903;0,7148256897926331;0,3206349206349206;0,0794912559618442;0,1349206349206349;0,19047619047619047;329,27100962400436;327,1941863000393;0,7109335414919199;0,70811447939452
1_Pedro Mahin;phi_4_temp03;0,01760907588367864;0,7228706479072571;0,7149393558502197;0,7188831567764282;0,3961748633879782;0,09849521203830369;0,1557377049180328;0,21311475409836067;334,0598400235176;334,9724898338318;0,7040045569924748;0,7054529050985973
1_Pedro Mahin;phi_4_temp05;0,015124551300526486;0,7174208164215088;0,712626576423645;0,7150156497955322;0,37826393789696544;0,0833922261484099;0,1482004234297812;0,1990119971771348;324,71893364191055;320,2129640877247;0,7117799927206601;0,7023863459919013
1_Pedro Mahin;phi_4_temp07;0,021013467092442447;0,7119776606559753;0,7075901031494141;0,7097770571708679;0,3590116279069767;0,09461426491994178;0,14534883720930233;0,21220930232558138;341,4907068312168;330,25321689248085;0,728661617286065;0,7036561737457911
1_Pedro Mahin;qwen_72b_temp03;0,046976367357926874;0,7162426710128784;0,7071523666381836;0,7116684317588806;0,4352517985611511;0,10444177671068426;0,17386091127098321;0,24220623501199043;329,4765383899212;320,43266558647156;0,7181783725817998;0,700046145214754
1_Pedro Mahin;qwen_72b_temp05;0,04167443282552069;0,7125546932220459;0,7057068347930908;0,7091141939163208;0,4806034482758621;0,12405609492988133;0,1745689655172414;0,25754310344827586;330,54276010394096;328,14297768473625;0,7097794203781614;0,7050054058724758
1_Pedro Mahin;qwen_72b_temp07;0,05384468553052366;0,7192200422286987;0,7166732549667358;0,7179443836212158;0,47750449910018;0,13933933933933937;0,1847630473905219;0,2543491301739652;332,0529505908489;327,31107744574547;0,7106971352123747;0,7015013403167911
1_Pedro Mahin;qwen2.5_7b_instruct_temp03;0,0;0,7115169763565063;0,7133601903915405;0,7124373912811279;0,3443804034582132;0,08802308802308803;0,14697406340057637;0,18876080691642652;331,8541069626808;332,05810433626175;0,7085643730911554;0,7099853093717613
1_Pedro Mahin;qwen2.5_7b_instruct_temp05;0,0160547962037047;0,7149584293365479;0,7082951068878174;0,7116111516952515;0,338958180484226;0,08376193975018369;0,15553925165077037;0,18928833455612618;336,5506743490696;334,82131427526474;0,7164020605531394;0,7137714786856783
1_Pedro Mahin;qwen2.5_7b_instruct_temp07;0,0;0,7199088335037231;0,7169601321220398;0,7184315323829651;0,3550295857988165;0,08444444444444445;0,15384615384615385;0,20414201183431954;338,52359932661057;338,51655727624893;0,717681742065093;0,7184594997003967
1_Pedro Mahin;sabia3_temp03;0,035340670719549175;0,7207698822021484;0,715252161026001;0,7180004119873047;0,4387427838357922;0,09890815671162494;0,16420782552918536;0,2463117382937781;324,64889565110207;323,19934210181236;0,7029423576359656;0,7009973146751816
1_Pedro Mahin;sabia3_temp05;0,034157869303161226;0,6999751329421997;0,7136066555976868;0,7067251205444336;0,45202020202020204;0,11251580278128952;0,16161616161616163;0,2424242424242424;327,19597685337067;321,5356864929199;0,699383128156849;0,6881207845959009
1_Pedro Mahin;sabia3_temp07;0,027800395911993223;0,7183218598365784;0,7138515710830688;0,7160797119140625;0,4481222151495863;0,09560229445506693;0,1642266072565245;0,22533418204964992;328,4880023598671;325,8617815375328;0,7043225380135517;0,6996248949392169
