id;generatorModel;BLEU_score;BERTScore_Precision;BERTScore_Recall;BERTScore_F1;rouge1;rouge2;rougeL;rougeLsum;CTC_groundness;CTC_groundness_ref;CTC_factual;CTC_factual_ref
2_Gersínio dos Anjos;gpt4o_temp03;0,06315043177718963;0,712313711643219;0,7060325145721436;0,7091591954231262;0,47356664184661207;0,13721103653989558;0,17721518987341772;0,23529411764705882;332,7340738475323;331,36761406064034;0,7035403585901447;0,7028458276800081
2_Gersínio dos Anjos;gpt4o_temp05;0,048982517966587445;0,7143990993499756;0,7038575410842896;0,7090891599655151;0,4521193092621664;0,13679245283018865;0,17896389324960754;0,23390894819466249;340,632597476244;326,0708514750004;0,7256567031145096;0,6981072985074099
2_Gersínio dos Anjos;gpt4o_temp07;0,051275768840789465;0,7062506079673767;0,703863263130188;0,7050549387931824;0,4505747126436781;0,12279355333844973;0,17164750957854408;0,2329501915708812;333,84944850206375;330,97487285733223;0,6983200093694761;0,6942714609936171
2_Gersínio dos Anjos;command_r_plus_08_2024_temp03;0,06439817569087825;0,7075530290603638;0,7138930559158325;0,7107088565826416;0,4551328068916009;0,14809489575844714;0,17372577171572146;0,24982053122756642;329,0922647714615;321,2035060226917;0,7121203906395857;0,698134156944705
2_Gersínio dos Anjos;command_r_plus_08_2024_temp05;0,06266087474538753;0,7062067985534668;0,7066317200660706;0,7064192295074463;0,4676409185803758;0,12682926829268293;0,1781489213639527;0,2533054975643702;325,60552498698235;318,0835086405277;0,707952094837731;0,6941727733495189
2_Gersínio dos Anjos;command_r_plus_08_2024_temp07;0,05354463375957914;0,7018145322799683;0,7023074626922607;0,7020609378814697;0,44041450777202074;0,11673151750972763;0,16580310880829016;0,2551813471502591;326,79066583514214;325,5638575851917;0,7018300379608192;0,7019654759589363
2_Gersínio dos Anjos;gemma_27b_temp03;0,03765354956027846;0,7085551023483276;0,6968041658401489;0,7026305198669434;0,387038703870387;0,11000901713255185;0,17281728172817282;0,21782178217821785;329,88917431235313;324,3945163190365;0,7033823130177517;0,6921976732272728
2_Gersínio dos Anjos;gemma_27b_temp05;0,032602994824678294;0,7092645168304443;0,6967489123344421;0,7029509544372559;0,36477987421383645;0,09540954095409543;0,16352201257861634;0,21203953279424978;326,5307828485966;323,2208977639675;0,6952382791860431;0,6909449282230116
2_Gersínio dos Anjos;gemma_27b_temp07;0,032602994824678294;0,7092645168304443;0,6967489123344421;0,7029509544372559;0,36477987421383645;0,09540954095409543;0,16352201257861634;0,21203953279424978;326,5307828485966;323,2208977639675;0,6952382791860431;0,6909449282230116
2_Gersínio dos Anjos;gemma_2_9b_it_temp03;0,031382792458382415;0,7173506021499634;0,7034043073654175;0,7103090286254883;0,37488626023657873;0,10938924339106655;0,1856232939035487;0,2311191992720655;318,2772610485554;313,6307933330536;0,6987037182438607;0,6909294978076337
2_Gersínio dos Anjos;gemma_2_9b_it_temp05;0,04736442373895512;0,7120792865753174;0,6965243816375732;0,704215943813324;0,4137931034482759;0,12299915754001685;0,1883936080740118;0,24053826745164003;320,7630076408386;319,6281663775444;0,6932975954869214;0,6942998877927369
2_Gersínio dos Anjos;gemma_2_9b_it_temp07;0,03501404864576156;0,7001150846481323;0,6896204948425293;0,6948281526565552;0,36986301369863017;0,09262435677530016;0,17636986301369864;0,2208904109589041;321,06507804989815;313,80038717389107;0,7039355667198406;0,6915660149326511
2_Gersínio dos Anjos;llama_405b_temp03;0,04821561219676235;0,708611249923706;0,6952660083770752;0,7018752098083496;0,40822784810126583;0,10142630744849446;0,1740506329113924;0,2420886075949367;335,3389915525913;323,5188947021961;0,7347518489056942;0,7129809799147587
2_Gersínio dos Anjos;llama_405b_temp05;0,033156472825651144;0,7124931216239929;0,696811318397522;0,7045649886131287;0,3896995708154507;0,10146173688736028;0,17682403433476393;0,255793991416309;320,233223259449;327,9380677342415;0,6979286092753504;0,7151290450026008
2_Gersínio dos Anjos;llama_405b_temp07;0,05617846056508556;0,7122669816017151;0,6904104948043823;0,701168417930603;0,42012356575463367;0,1308576480990274;0,18005295675198588;0,24007060900264787;326,02669951319695;318,2807413637638;0,7260384514635685;0,7125305997974732
2_Gersínio dos Anjos;llama_3.1_8b_instruct_temp03;0,034633782749034725;0,7103172540664673;0,7023404836654663;0,7063063383102417;0,41321152494729446;0,09852216748768472;0,1770906535488405;0,24033731553056922;322,19641238451004;318,40680903196335;0,7065936641365874;0,7008851247675278
2_Gersínio dos Anjos;llama_3.1_8b_instruct_temp05;0,025303222379842;0,6940465569496155;0,6951135993003845;0,6945796608924866;0,3844427823485415;0,10636704119850188;0,16454749439042632;0,21540762902019447;335,33931201696396;329,47072660923004;0,7144675453503927;0,7057977619124394
2_Gersínio dos Anjos;llama_3.1_8b_instruct_temp07;0,03989085598364204;0,696033239364624;0,6931231021881104;0,6945751309394836;0,42004421518054524;0,1092250922509225;0,17686072218128226;0,2417096536477524;319,9109449982643;319,9159789085388;0,6961634377638499;0,6993350109633277
2_Gersínio dos Anjos;mixtral_22b_temp03;0,05177791145406037;0,7059011459350586;0,6865896582603455;0,6961115002632141;0,40233722871452415;0,10869565217391304;0,18030050083472451;0,23205342237061768;337,2498376071453;329,3840939104557;0,7219302771722569;0,7102602905502506
2_Gersínio dos Anjos;mixtral_22b_temp05;0,03576829822519531;0,6877029538154602;0,6793662309646606;0,683509111404419;0,37351443123938877;0,1054421768707483;0,1697792869269949;0,19864176570458403;343,8231093287468;338,1318307518959;0,7178645225132213;0,7085044486849916
2_Gersínio dos Anjos;mixtral_22b_temp07;0,03151235283831287;0,6997520923614502;0,6862607002258301;0,6929407119750977;0,3701188455008489;0,08163265306122448;0,16298811544991512;0,1969439728353141;335,6971516907215;318,13985136151314;0,7239288474414863;0,6912828354858884
2_Gersínio dos Anjos;mistral_7b_instruct_v0.3_temp03;0,03591871155986073;0,7052741050720215;0,68594890832901;0,695477306842804;0,3724770642201835;0,10845588235294118;0,17247706422018347;0,2165137614678899;344,0822848081589;329,5563678443432;0,7409996370474498;0,7137774954239527
2_Gersínio dos Anjos;mistral_7b_instruct_v0.3_temp05;0,04461935631774276;0,692924439907074;0,6811150312423706;0,6869690418243408;0,38749999999999996;0,11270125223613595;0,16607142857142856;0,21785714285714286;343,3077229857445;327,85921490192413;0,733864135017582;0,7034931983433518
2_Gersínio dos Anjos;mistral_7b_instruct_v0.3_temp07;0,06624010254471782;0,7046387791633606;0,694506049156189;0,6995356678962708;0,4115755627009646;0,12238325281803544;0,18488745980707397;0,23311897106109325;334,17314925789833;324,0940067768097;0,7189375770442626;0,7022883758825414
2_Gersínio dos Anjos;phi_3_small_8k_instruct_temp03;0,0476396361502764;0,702435314655304;0,6949731111526489;0,6986842751502991;0,43697478991596633;0,1212121212121212;0,17142857142857146;0,22352941176470584;335,0956119596958;329,83089980483055;0,7190537928950553;0,7084505207982718
2_Gersínio dos Anjos;phi_3_small_8k_instruct_temp05;0,04215901071045718;0,7125107645988464;0,7016584873199463;0,7070429921150208;0,4179372197309418;0,11500449236298292;0,1739910313901345;0,220627802690583;335,25524801015854;326,97254809737206;0,7173884948094685;0,7028158465436861
2_Gersínio dos Anjos;phi_3_small_8k_instruct_temp07;0,03217222370618413;0,7116918563842773;0,6918363571166992;0,7016236782073975;0,3821292775665399;0,1352380952380952;0,1634980988593156;0,21482889733840302;329,27100962400436;325,7648794353008;0,7109335414919199;0,7063114077437158
2_Gersínio dos Anjos;phi_4_temp03;0,041700181615589575;0,7040350437164307;0,6982966661453247;0,7011541128158569;0,43789808917197454;0,13237639553429026;0,16878980891719744;0,24363057324840764;334,0598400235176;329,75688779354095;0,7040045569924748;0,6953960893785253
2_Gersínio dos Anjos;phi_4_temp05;0,04371474877971043;0,70931077003479;0,7017384767532349;0,705504298210144;0,42349048800661704;0,11930405965202981;0,17204301075268816;0,22332506203473945;324,71893364191055;321,976266592741;0,7117799927206601;0,7056494938976624
2_Gersínio dos Anjos;phi_4_temp07;0,03876827125862757;0,7137351036071777;0,7037414908409119;0,7087030410766602;0,38527397260273966;0,1097770154373928;0,1695205479452055;0,22773972602739725;341,4907068312168;326,4382401108742;0,728661617286065;0,6978803911629845
2_Gersínio dos Anjos;qwen_72b_temp03;0,06033029583620452;0,7013273239135742;0,6964389085769653;0,6988745927810669;0,4534246575342466;0,12208504801097393;0,18630136986301368;0,26986301369863014;329,4765383899212;319,98102831840515;0,7181783725817998;0,7004080078181099
2_Gersínio dos Anjos;qwen_72b_temp05;0,06400514888335834;0,7089841365814209;0,6994474530220032;0,7041835188865662;0,47694174757281554;0,13973268529769137;0,1929611650485437;0,2669902912621359;330,54276010394096;330,59740445017815;0,7097794203781614;0,71135068015725
2_Gersínio dos Anjos;qwen_72b_temp07;0,0774720240445438;0,700998067855835;0,7016572952270508;0,7013275623321533;0,47840986977381766;0,1496225120109815;0,1973954763536669;0,2604523646333105;332,0529505908489;314,834399074316;0,7106971352123747;0,6790210965217328
2_Gersínio dos Anjos;qwen2.5_7b_instruct_temp03;0,027043354571320132;0,7011932134628296;0,6932801604270935;0,6972143054008484;0,38813559322033897;0,07640067911714771;0,1440677966101695;0,21016949152542372;331,8541069626808;329,4124701619148;0,7085643730911554;0,7056571485949498
2_Gersínio dos Anjos;qwen2.5_7b_instruct_temp05;0,020591636586283095;0,7046087384223938;0,6985760927200317;0,7015793919563293;0,39480519480519477;0,08152645273200348;0,15584415584415584;0,21125541125541125;336,5506743490696;332,18873688578606;0,7164020605531394;0,7089282972555534
2_Gersínio dos Anjos;qwen2.5_7b_instruct_temp07;0,033474226314761685;0,714101254940033;0,7087600231170654;0,7114205360412598;0,4143356643356643;0,11558669001751312;0,16433566433566432;0,2062937062937063;338,52359932661057;333,4904523193836;0,717681742065093;0,7094254971134897
2_Gersínio dos Anjos;sabia3_temp03;0,05085697076444294;0,7087571620941162;0,7048777341842651;0,7068121433258057;0,45299777942264985;0,10971089696071164;0,17468541820873426;0,2516654330125832;324,64889565110207;314,8684596121311;0,7029423576359656;0,684685139854749
2_Gersínio dos Anjos;sabia3_temp05;0,05212040509026609;0,6900395154953003;0,7035617828369141;0,6967350244522095;0,4781976744186046;0,1455604075691412;0,18459302325581395;0,2659883720930233;327,19597685337067;316,61397825181484;0,699383128156849;0,6781629864783848
2_Gersínio dos Anjos;sabia3_temp07;0,06405444164902804;0,7098033428192139;0,7087702751159668;0,7092864513397217;0,4739545121056493;0,1396032329169728;0,1702127659574468;0,24651504035216434;328,4880023598671;321,9382586181164;0,7043225380135517;0,6926015011820139
3_Essi Rafael;gpt4o_temp03;0,03246019802995442;0,7158777117729187;0,7168413400650024;0,7163591980934143;0,397427652733119;0,10688989053444946;0,17106109324758845;0,2302250803858521;332,7340738475323;331,7213505208492;0,7035403585901447;0,7032375806102565
3_Essi Rafael;gpt4o_temp05;0,032110419944462835;0,7113569974899292;0,716183602809906;0,7137622237205505;0,40107671601615075;0,10512129380053907;0,16150740242261102;0,22745625841184386;340,632597476244;330,03294628858566;0,7256567031145096;0,7060224720076018
3_Essi Rafael;gpt4o_temp07;0,021548443709206107;0,6910157203674316;0,7025730609893799;0,6967464685440063;0,3796967699406724;0,09372937293729372;0,15161502966381019;0,22808174027686223;333,84944850206375;326,8634450137615;0,6983200093694761;0,6852551836009119
3_Essi Rafael;command_r_plus_08_2024_temp03;0,033195821228868966;0,7029495239257812;0,717695415019989;0,7102459073066711;0,4186915887850467;0,09981285090455395;0,1657320872274143;0,23052959501557635;329,0922647714615;324,2546939253807;0,7121203906395857;0,7035065274612576
3_Essi Rafael;command_r_plus_08_2024_temp05;0,04570517852588419;0,7025102972984314;0,7132360339164734;0,7078325152397156;0,4439053972104306;0,1068609593199757;0,16616130988477865;0,2522741055184961;325,60552498698235;321,9049170911312;0,707952094837731;0,7010184118560716
3_Essi Rafael;command_r_plus_08_2024_temp07;0,047507054272222474;0,6980201601982117;0,7111654877662659;0,7045314908027649;0,4521640091116173;0,12542759407069554;0,16970387243735763;0,26309794988610474;326,79066583514214;322,75607976317406;0,7018300379608192;0,6948573871570475
3_Essi Rafael;gemma_27b_temp03;0,020166799263260232;0,7102299928665161;0,7134549617767334;0,7118387818336487;0,3250188964474679;0,07872823618470856;0,14361300075585792;0,20105820105820107;329,88917431235313;328,10212326049805;0,7033823130177517;0,7009102726683897
3_Essi Rafael;gemma_27b_temp05;0,016652529689759867;0,7111526727676392;0,7117649912834167;0,711458683013916;0,330566037735849;0,08163265306122448;0,15849056603773587;0,21433962264150944;326,5307828485966;327,2946784198284;0,6952382791860431;0,6982796890478508
3_Essi Rafael;gemma_27b_temp07;0,016652529689759867;0,7111526727676392;0,7117649912834167;0,711458683013916;0,330566037735849;0,08163265306122448;0,15849056603773587;0,21433962264150944;326,5307828485966;327,2946784198284;0,6952382791860431;0,6982796890478508
3_Essi Rafael;gemma_2_9b_it_temp03;0,01981923600680049;0,7195908427238464;0,7132654190063477;0,7164141535758972;0,3493516399694889;0,10695187165775402;0,15560640732265446;0,2105263157894737;318,2772610485554;323,81870663166046;0,6987037182438607;0,7102866511718899
3_Essi Rafael;gemma_2_9b_it_temp05;0,037247058490129104;0,7136058807373047;0,709581732749939;0,7115881443023682;0,3911491791577445;0,10721944245889921;0,17130620985010706;0,24553890078515345;320,7630076408386;328,0130003094673;0,6932975954869214;0,7107603762664046
3_Essi Rafael;gemma_2_9b_it_temp07;0,021694861388103948;0,6999787092208862;0,7020881772041321;0,7010318040847778;0,35507246376811596;0,0899854862119013;0,16811594202898553;0,21304347826086953;321,06507804989815;320,8376234471798;0,7039355667198406;0,7049949502828075
3_Essi Rafael;llama_405b_temp03;0,03129744859166444;0,7031114101409912;0,6923036575317383;0,6976656913757324;0,3726287262872629;0,09090909090909093;0,16395663956639567;0,22899728997289973;335,3389915525913;322,31983879208565;0,7347518489056942;0,7079203367233277
3_Essi Rafael;llama_405b_temp05;0,0328096866446364;0,7127216458320618;0,70330810546875;0,7079836130142212;0,37037037037037035;0,10909090909090911;0,1713870733478577;0,2193173565722585;320,233223259449;329,31415489315987;0,6979286092753504;0,7163894984652014
3_Essi Rafael;llama_405b_temp07;0,03584521463788131;0,7202861309051514;0,7066492438316345;0,7134024500846863;0,3836431226765799;0,12509307520476545;0,18587360594795538;0,24535315985130113;326,02669951319695;327,6577966809273;0,7260384514635685;0,7296054553751852
3_Essi Rafael;llama_3.1_8b_instruct_temp03;0,04619246868062603;0,7013437151908875;0,7015382051467896;0,7014409899711609;0,4207951070336391;0,11022657685241885;0,18103975535168193;0,23730886850152905;322,19641238451004;320,24538853764534;0,7065936641365874;0,7037752459446589
3_Essi Rafael;llama_3.1_8b_instruct_temp05;0,031147148717938587;0,6876426935195923;0,6938335299491882;0,69072425365448;0,39122014202711425;0,10989010989010989;0,17559715945771467;0,23628147191736606;335,33931201696396;327,6296241283417;0,7144675453503927;0,7013529896736145
3_Essi Rafael;llama_3.1_8b_instruct_temp07;0,039432032571511955;0,679424524307251;0,6918128132820129;0,6855627298355103;0,4219247928616954;0,11742182514358648;0,1835564053537285;0,25876354365838117;319,9109449982643;315,7384141087532;0,6961634377638499;0,6900318339759228
3_Essi Rafael;mixtral_22b_temp03;0,03182746562396607;0,7062004804611206;0,6917582154273987;0,6989047527313232;0,3631205673758865;0,09659090909090909;0,175886524822695;0,23829787234042552;337,2498376071453;339,0601743757725;0,7219302771722569;0,7290010455192304
3_Essi Rafael;mixtral_22b_temp05;0,01976921896024913;0,7054978609085083;0,6999650001525879;0,7027205228805542;0,34244604316546756;0,09798270893371758;0,15971223021582734;0,19568345323741007;343,8231093287468;344,0861115157604;0,7178645225132213;0,7200407816498887
3_Essi Rafael;mixtral_22b_temp07;0,025990515335738845;0,6986057758331299;0,6877462863922119;0,693133533000946;0,34100719424460435;0,0835734870317003;0,14244604316546763;0,1856115107913669;335,6971516907215;322,06028485298157;0,7239288474414863;0,6994643591782626
3_Essi Rafael;mistral_7b_instruct_v0.3_temp03;0,014634429164879;0,7067282199859619;0,6999572515487671;0,7033264636993408;0,31643625192012287;0,08307692307692306;0,15668202764976957;0,19508448540706605;344,0822848081589;331,1647610068321;0,7409996370474498;0,7174095247306076
3_Essi Rafael;mistral_7b_instruct_v0.3_temp05;0,02331678149706112;0,7063412666320801;0,700332522392273;0,7033240795135498;0,34534534534534533;0,08571428571428572;0,16366366366366367;0,1786786786786787;343,3077229857445;333,4573912024498;0,733864135017582;0,7145644245194454
3_Essi Rafael;mistral_7b_instruct_v0.3_temp07;0,03346487354045736;0,71833735704422;0,7072198987007141;0,7127352952957153;0,3873626373626374;0,11279229711141678;0,16895604395604397;0,2184065934065934;334,17314925789833;331,7035817205906;0,7189375770442626;0,7165062035415687
3_Essi Rafael;phi_3_small_8k_instruct_temp03;0,02050721419685593;0,7153496742248535;0,7037523984909058;0,7095036506652832;0,37803138373751777;0,10428571428571427;0,15977175463623394;0,21255349500713266;335,0956119596958;335,61143493652344;0,7190537928950553;0,7207211199928732
3_Essi Rafael;phi_3_small_8k_instruct_temp05;0,017784567279415197;0,7238678932189941;0,7188099026679993;0,7213300466537476;0,35870384325546345;0,09962264150943398;0,16126601356443104;0,21401657874905802;335,25524801015854;334,3188610970974;0,7173884948094685;0,7175971620807461
3_Essi Rafael;phi_3_small_8k_instruct_temp07;0,014286656810602476;0,7267856001853943;0,7139346599578857;0,7203028202056885;0,33227848101265817;0,10776545166402535;0,1629746835443038;0,2041139240506329;329,27100962400436;332,8103630244732;0,7109335414919199;0,7202311896225986
3_Essi Rafael;phi_4_temp03;0,025680172072795417;0,7072720527648926;0,7093193531036377;0,7082942128181458;0,3923705722070845;0,10231923601637109;0,16621253405994552;0,23569482288828336;334,0598400235176;332,3874562382698;0,7040045569924748;0,7014676028606939
3_Essi Rafael;phi_4_temp05;0,023118501090629684;0,7187249660491943;0,714614748954773;0,7166639566421509;0,38986629134412387;0,10711768851303737;0,163265306122449;0,22237860661505982;324,71893364191055;330,3639632463455;0,7117799927206601;0,7217319719931659
3_Essi Rafael;phi_4_temp07;0,024803635515150704;0,7128515243530273;0,7136472463607788;0,713249146938324;0,33188405797101445;0,08563134978229317;0,1463768115942029;0,20579710144927538;341,4907068312168;325,6112679839134;0,728661617286065;0,69464196749762
3_Essi Rafael;qwen_72b_temp03;0,08562489201948557;0,7155067920684814;0,7190819382667542;0,717289924621582;0,4796650717703349;0,15928143712574852;0,20574162679425836;0,28827751196172247;329,4765383899212;325,1905979216099;0,7181783725817998;0,7115745944719688
3_Essi Rafael;qwen_72b_temp05;0,0835598570008682;0,720750093460083;0,7203024625778198;0,7205262184143066;0,5096774193548387;0,17330462863293863;0,19032258064516128;0,2752688172043011;330,54276010394096;332,79320588707924;0,7097794203781614;0,7143638595062144
3_Essi Rafael;qwen_72b_temp07;0,0651761312967977;0,7095385789871216;0,7184802293777466;0,7139814496040344;0,4703770197486535;0,1665668064709407;0,1855176540993417;0,2788749251944943;332,0529505908489;322,64348688721657;0,7106971352123747;0,6918287954494065
3_Essi Rafael;qwen2.5_7b_instruct_temp03;0,01565682294471115;0,7064096927642822;0,704483151435852;0,7054451107978821;0,3520114942528736;0,07482014388489208;0,15086206896551727;0,1939655172413793;331,8541069626808;329,36498388648033;0,7085643730911554;0,7059727026551378
3_Essi Rafael;qwen2.5_7b_instruct_temp05;0,016347322590010822;0,7034565210342407;0,6977275013923645;0,7005802989006042;0,3467446964155085;0,0717948717948718;0,1506949524506218;0,19751280175566935;336,5506743490696;331,5261930823326;0,7164020605531394;0,7081456511628395
3_Essi Rafael;qwen2.5_7b_instruct_temp07;0,015671847221756102;0,7075201869010925;0,7114934921264648;0,7095012664794922;0,35103244837758113;0,10487444608567208;0,16076696165191742;0,21238938053097348;338,52359932661057;336,4324263930321;0,717681742065093;0,7145089986277562
3_Essi Rafael;sabia3_temp03;0,04718962391056737;0,717348575592041;0,7253857851028442;0,7213447690010071;0,4401791426743442;0,11531069827033953;0,17018554062699937;0,2610364683301344;324,64889565110207;322,7171563208103;0,7029423576359656;0,7004258273278966
3_Essi Rafael;sabia3_temp05;0,05342498270148308;0,7032264471054077;0,7250009179115295;0,7139477133750916;0,47103274559193953;0,14123581336696092;0,18639798488664985;0,2682619647355164;327,19597685337067;322,8693878054619;0,699383128156849;0,6914927779459485
