id;generatorModel;BLEU_score;BERTScore_Precision;BERTScore_Recall;BERTScore_F1;rouge1;rouge2;rougeL;rougeLsum;CTC_groundness;CTC_groundness_ref;CTC_factual;CTC_factual_ref
3_Essi Rafael;sabia3_temp07;0,04777502501898008;0,7163093090057373;0,7214565873146057;0,7188737988471985;0,44825396825396824;0,12841703750794659;0,17904761904761907;0,2412698412698413;328,4880023598671;331,31781113147736;0,7043225380135517;0,7112959677097844
4_Fernando Simões;gpt4o_temp03;0,04357075208256394;0,7274448275566101;0,719112753868103;0,7232548594474792;0,43142660234321156;0,11042097998619738;0,16540317022742934;0,23845623707787733;332,7340738475323;332,33870765566826;0,7035403585901447;0,7028278966160382
4_Fernando Simões;gpt4o_temp05;0,048247530064086004;0,7318946123123169;0,7243140339851379;0,7280846238136292;0,45296671490593343;0,15507246376811595;0,191027496382055;0,24023154848046308;340,632597476244;336,1525434553623;0,7256567031145096;0,716610602479355
4_Fernando Simões;gpt4o_temp07;0,04791893794721254;0,7228624224662781;0,7238844633102417;0,7233731150627136;0,4302901627742392;0,12898653437278526;0,17268223637650387;0,24911535739561216;333,84944850206375;332,6526801288128;0,6983200093694761;0,6958120249065698
4_Fernando Simões;command_r_plus_08_2024_temp03;0,059426459203126517;0,7137468457221985;0,7139233946800232;0,7138351202011108;0,4583610926049301;0,13475650433622413;0,1692205196535643;0,2598267821452365;329,0922647714615;319,86147275567055;0,7121203906395857;0,6945240051722994
4_Fernando Simões;command_r_plus_08_2024_temp05;0,06387698932247;0,7111454606056213;0,7111313939094543;0,7111384272575378;0,4711974110032362;0,12832145171743356;0,16828478964401294;0,26925566343042073;325,60552498698235;318,41722828149796;0,707952094837731;0,6933768748068342
4_Fernando Simões;command_r_plus_08_2024_temp07;0,05617761659297236;0,709712028503418;0,7115091681480408;0,7106094360351562;0,46004842615012104;0,1296969696969697;0,16464891041162227;0,2506053268765133;326,79066583514214;323,2580496072769;0,7018300379608192;0,696964850729587
4_Fernando Simões;gemma_27b_temp03;0,0322107618114432;0,7265332937240601;0,7196011543273926;0,7230506539344788;0,3625922887612798;0,11668036154478224;0,14930270713699753;0,23789991796554555;329,88917431235313;332,8361425995827;0,7033823130177517;0,7085468594934426
4_Fernando Simões;gemma_27b_temp05;0,0251109444843896;0,7283151745796204;0,7165402173995972;0,7223796844482422;0,3521703521703522;0,11484823625922888;0,1588861588861589;0,23914823914823916;326,5307828485966;331,0950916111469;0,6952382791860431;0,7045884840044321
4_Fernando Simões;gemma_27b_temp07;0,0251109444843896;0,7283151745796204;0,7165402173995972;0,7223796844482422;0,3521703521703522;0,11484823625922888;0,1588861588861589;0,23914823914823916;326,5307828485966;331,0950916111469;0,6952382791860431;0,7045884840044321
4_Fernando Simões;gemma_2_9b_it_temp03;0,028556104443601456;0,7293858528137207;0,7134642601013184;0,7213371992111206;0,3993371996685998;0,13443983402489626;0,17895608947804473;0,22203811101905552;318,2772610485554;322,22494634985924;0,6987037182438607;0,7071014109195447
4_Fernando Simões;gemma_2_9b_it_temp05;0,03845641340687852;0,7320922613143921;0,7182968258857727;0,7251288890838623;0,4070932922127988;0,1297297297297297;0,17579028527370855;0,2451811873554356;320,7630076408386;325,8606603741646;0,6932975954869214;0,7046899925844342
4_Fernando Simões;gemma_2_9b_it_temp07;0,03306990960907331;0,7134707570075989;0,7058305740356445;0,7096300721168518;0,3918495297805643;0,1098901098901099;0,17554858934169276;0,23510971786833854;321,06507804989815;323,6285527050495;0,7039355667198406;0,7094709011269551
4_Fernando Simões;llama_405b_temp03;0,05879867414324759;0,7360066175460815;0,7134840488433838;0,7245703339576721;0,4737609329446064;0,1605839416058394;0,19387755102040818;0,2769679300291545;335,3389915525913;332,0917778015137;0,7347518489056942;0,728301195303599
4_Fernando Simões;llama_405b_temp05;0,02957026750909148;0,720374345779419;0,6970986723899841;0,7085453867912292;0,38648860958366066;0,1038552321007081;0,1791044776119403;0,22623723487824035;320,233223259449;324,14145001769066;0,6979286092753504;0,7031500556305343
4_Fernando Simões;llama_405b_temp07;0,043749411681670215;0,7391717433929443;0,7155784964561462;0,7271838188171387;0,42868654311039484;0,14205004035512508;0,20145044319097505;0,25946817082997586;326,02669951319695;325,3209670484066;0,7260384514635685;0,7252091535750558
4_Fernando Simões;llama_3.1_8b_instruct_temp03;0,03343073931956486;0,7175109386444092;0,7095685005187988;0,7135176062583923;0,4585238406270412;0,14388489208633096;0,1959503592423253;0,2821685173089484;322,19641238451004;318,19535288214684;0,7065936641365874;0,6996537879985921
4_Fernando Simões;llama_3.1_8b_instruct_temp05;0,03724652845294711;0,7149902582168579;0,7066351175308228;0,7107881307601929;0,45536332179930794;0,1469161469161469;0,17716262975778546;0,285121107266436;335,33931201696396;326,45029747486115;0,7144675453503927;0,6974940735919802
4_Fernando Simões;llama_3.1_8b_instruct_temp07;0,038236323124973395;0,7089224457740784;0,7027850151062012;0,7058404684066772;0,4641638225255973;0,13807245386192754;0,1870307167235495;0,27303754266211605;319,9109449982643;315,51172026991844;0,6961634377638499;0,6890116113658045
4_Fernando Simões;mixtral_22b_temp03;0,0469068867370579;0,7245243787765503;0,7033267617225647;0,7137681841850281;0,40735068912710565;0,1334355828220859;0,1852986217457887;0,24196018376722817;337,2498376071453;339,0291973054409;0,7219302771722569;0,7268924665801665
4_Fernando Simões;mixtral_22b_temp05;0,03806019305414627;0,7237903475761414;0,7024245858192444;0,712947428226471;0,3965785381026439;0,14174454828660438;0,17262830482115085;0,2130637636080871;343,8231093287468;343,2088499069214;0,7178645225132213;0,7157358302789576
4_Fernando Simões;mixtral_22b_temp07;0,026423088742872206;0,715951681137085;0,7010964751243591;0,708446204662323;0,40590979782270603;0,11059190031152648;0,18040435458786935;0,23950233281493002;335,6971516907215;322,19933396577835;0,7239288474414863;0,6964903090514388
4_Fernando Simões;mistral_7b_instruct_v0.3_temp03;0,03280236130592766;0,737999439239502;0,7116442918777466;0,724582314491272;0,37395659432387307;0,1321070234113712;0,17529215358931555;0,21702838063439067;344,0822848081589;336,38745725154877;0,7409996370474498;0,7277018619518654
4_Fernando Simões;mistral_7b_instruct_v0.3_temp05;0,04062567799945795;0,7304736971855164;0,7083565592765808;0,7192451357841492;0,3941368078175896;0,13213703099510604;0,18078175895765472;0,21986970684039084;343,3077229857445;335,41670447587967;0,733864135017582;0,7164786681825039
4_Fernando Simões;mistral_7b_instruct_v0.3_temp07;0,05779054338208002;0,7311922907829285;0,7154582738876343;0,7232397198677063;0,4541420118343195;0,16592592592592592;0,1908284023668639;0,24704142011834315;334,17314925789833;335,38880240917206;0,7189375770442626;0,7223900268475215
4_Fernando Simões;phi_3_small_8k_instruct_temp03;0,03718421863966904;0,7299408316612244;0,7184064984321594;0,7241277098655701;0,43605546995377503;0,12808641975308643;0,18181818181818182;0,23266563944530044;335,0956119596958;334,47263836860657;0,7190537928950553;0,7181053878045549
4_Fernando Simões;phi_3_small_8k_instruct_temp05;0,03045488553166829;0,7368230223655701;0,7180039882659912;0,7272917628288269;0,40228945216680295;0,12776412776412777;0,1766148814390842;0,21259198691741618;335,25524801015854;334,16391295194626;0,7173884948094685;0,7171263275193233
4_Fernando Simões;phi_3_small_8k_instruct_temp07;0,02594335684178628;0,743317186832428;0,7155799269676208;0,7291848659515381;0,36724137931034484;0,13644214162348878;0,17586206896551723;0,22413793103448273;329,27100962400436;335,5214973092079;0,7109335414919199;0,7250471099334604
4_Fernando Simões;phi_4_temp03;0,046360704099723336;0,7360106706619263;0,7261278629302979;0,7310358285903931;0,45307917888563054;0,14096916299559473;0,17155425219941345;0,2697947214076246;334,0598400235176;337,5157392024994;0,7040045569924748;0,7101891334734711
4_Fernando Simões;phi_4_temp05;0,03092139756052025;0,7290858030319214;0,7155617475509644;0,7222604751586914;0,4100227790432802;0,11406844106463879;0,17312072892938496;0,23690205011389523;324,71893364191055;323,3619162142277;0,7117799927206601;0,7075527804154976
4_Fernando Simões;phi_4_temp07;0,038625879391779964;0,7293391227722168;0,7177684307098389;0,7235074639320374;0,36833855799373044;0,1130298273155416;0,16614420062695928;0,22570532915360506;341,4907068312168;333,2776629328728;0,728661617286065;0,7120142632839727
4_Fernando Simões;qwen_72b_temp03;0,0981432592969137;0,7323592305183411;0,7220152020454407;0,7271504402160645;0,47576530612244894;0,16347381864623245;0,20408163265306123;0,2755102040816326;329,4765383899212;322,3273873925209;0,7181783725817998;0,7060029767307581
4_Fernando Simões;qwen_72b_temp05;0,08735324794189937;0,7295278310775757;0,7176652550697327;0,7235478758811951;0,4863325740318907;0,15051311288483465;0,18906605922551253;0,2847380410022779;330,54276010394096;328,0716986358166;0,7097794203781614;0,7067433430283677
4_Fernando Simões;qwen_72b_temp07;0,07814286208653713;0,735930323600769;0,7330297231674194;0,734477162361145;0,5156349712827057;0,17252396166134187;0,204211869814933;0,27185705169112956;332,0529505908489;328,9725832641125;0,7106971352123747;0,7056674595557008
4_Fernando Simões;qwen2.5_7b_instruct_temp03;0,03221150072745536;0,7130742073059082;0,7155545353889465;0,7143122553825378;0,375776397515528;0,104199066874028;0,1599378881987578;0,22826086956521738;331,8541069626808;331,16424787044525;0,7085643730911554;0,7068728058945899
4_Fernando Simões;qwen2.5_7b_instruct_temp05;0,021259065692632285;0,721545398235321;0,7171834111213684;0,7193577885627747;0,38163103721298497;0,10309278350515466;0,166270783847981;0,22961203483768805;336,5506743490696;333,31448143720627;0,7164020605531394;0,7100834616259033
4_Fernando Simões;qwen2.5_7b_instruct_temp07;0,022950469315584095;0,7233318090438843;0,7185917496681213;0,7209539413452148;0,39456869009584666;0,10880000000000001;0,1661341853035144;0,23003194888178913;338,52359932661057;336,9826751947403;0,717681742065093;0,7158980460727916
4_Fernando Simões;sabia3_temp03;0,06063462487279673;0,7295014262199402;0,723150372505188;0,7263121008872986;0,46470185058259084;0,13452299245024021;0,17135023989033582;0,26730637422892395;324,64889565110207;324,3632792532444;0,7029423576359656;0,7028377023982066
4_Fernando Simões;sabia3_temp05;0,04938567193935346;0,7022767663002014;0,7106256484985352;0,7064265608787537;0,4811320754716981;0,14844804318488528;0,18463611859838278;0,28571428571428575;327,19597685337067;317,74601697921753;0,699383128156849;0,6814118412195468
4_Fernando Simões;sabia3_temp07;0,06437855555410982;0,7206243276596069;0,7168028354644775;0,7187084555625916;0,486743711760707;0,13886997957794417;0,18354860639021076;0,2583276682528892;328,4880023598671;329,7106032073498;0,7043225380135517;0,7080037234460607
5_Anônimo;gpt4o_temp03;0,040103824172766527;0,7194433808326721;0,710512638092041;0,7149501442909241;0,38924455825864274;0,10128205128205128;0,14596670934699105;0,21510883482714468;332,7340738475323;335,80234840512276;0,7035403585901447;0,7134886746897416
5_Anônimo;gpt4o_temp05;0,027441676860978995;0,7060658931732178;0,7054386734962463;0,7057521939277649;0,391158740790355;0,10194500335345406;0,15405224380442062;0,23040857334226392;340,632597476244;327,32378405332565;0,7256567031145096;0,7012042155452803
5_Anônimo;gpt4o_temp07;0,045160932670708004;0,7013540863990784;0,7026398181915283;0,701996386051178;0,39238845144356954;0,10249671484888304;0,14304461942257218;0,20866141732283466;333,84944850206375;335,22920110821724;0,6983200093694761;0,7015650476895127
5_Anônimo;command_r_plus_08_2024_temp03;0,047855623531422246;0,7007014155387878;0,7040717005729675;0,702382504940033;0,42928039702233256;0,11180124223602483;0,1575682382133995;0,23821339950372206;329,0922647714615;323,46515598893166;0,7121203906395857;0,7031900573594897
5_Anônimo;command_r_plus_08_2024_temp05;0,059996695006337995;0,7033352851867676;0,7034318447113037;0,7033835649490356;0,464975845410628;0,11487303506650545;0,16666666666666666;0,25;325,60552498698235;322,76041316986084;0,707952094837731;0,70412337289137
5_Anônimo;command_r_plus_08_2024_temp07;0,05425787682557855;0,6993972063064575;0,7013935446739197;0,7003939747810364;0,450368689733409;0,10221465076660986;0,16108905275099264;0,24957458876914346;326,79066583514214;324,30806094408035;0,7018300379608192;0,6999371395391576
5_Anônimo;gemma_27b_temp03;0,02474932680044445;0,7087897062301636;0,7005516290664673;0,7046465873718262;0,3488721804511278;0,10240963855421688;0,1443609022556391;0,20902255639097747;329,88917431235313;330,6019831895828;0,7033823130177517;0,7076641355075088
5_Anônimo;gemma_27b_temp05;0,02142929061115119;0,7104172706604004;0,7021381855010986;0,7062534689903259;0,35135135135135137;0,11127819548872181;0,14414414414414414;0,2042042042042042;326,5307828485966;326,98775497078896;0,6952382791860431;0,6992135623506471
5_Anônimo;gemma_27b_temp07;0,02142929061115119;0,7104172706604004;0,7021381855010986;0,7062534689903259;0,35135135135135137;0,11127819548872181;0,14414414414414414;0,2042042042042042;326,5307828485966;326,98775497078896;0,6952382791860431;0,6992135623506471
5_Anônimo;gemma_2_9b_it_temp03;0,02231920603440488;0,719656229019165;0,7020060420036316;0,7107215523719788;0,36267071320182087;0,12006079027355622;0,1669195751138088;0,21396054628224578;318,2772610485554;322,8609105050564;0,6987037182438607;0,7122731900098277
5_Anônimo;gemma_2_9b_it_temp05;0,03275730787022427;0,7115267515182495;0,699710488319397;0,7055691480636597;0,40056818181818177;0,10241820768136559;0,16051136363636362;0,21306818181818182;320,7630076408386;329,84707087278366;0,6932975954869214;0,7159872276525872
5_Anônimo;gemma_2_9b_it_temp07;0,03359622007629547;0,7039119005203247;0,6938117146492004;0,6988252401351929;0,4037490987743331;0,12707581227436823;0,1687094448449892;0,22494592645998557;321,06507804989815;324,1388849616051;0,7039355667198406;0,7150499721952513
5_Anônimo;llama_405b_temp03;0,03347345212486251;0,7011613845825195;0,6879501938819885;0,6944929957389832;0,40053944706675654;0,11073598919648885;0,16183412002697234;0,24275118004045854;335,3389915525913;322,93939623236656;0,7347518489056942;0,713704592164825
5_Anônimo;llama_405b_temp05;0,019083600141513325;0,708019495010376;0,6935807466506958;0,7007257342338562;0,36127167630057805;0,09840810419681621;0,1647398843930636;0,19942196531791906;320,233223259449;325,83709847927094;0,6979286092753504;0,7127249147377762
5_Anônimo;llama_405b_temp07;0,02598861988146201;0,7170854806900024;0,6957791447639465;0,7062716484069824;0,3579881656804733;0,10666666666666667;0,15828402366863903;0,22189349112426035;326,02669951319695;319,344979763031;0,7260384514635685;0,7157411416371663
5_Anônimo;llama_3.1_8b_instruct_temp03;0,04349149879691486;0,7027966976165771;0,7019472718238831;0,7023717761039734;0,43239951278928135;0,11707317073170732;0,17295980511571257;0,24847746650426314;322,19641238451004;321,0298557281494;0,7065936641365874;0,7078374873189365
5_Anônimo;llama_3.1_8b_instruct_temp05;0,05147504234439381;0,6995538473129272;0,6925294399261475;0,6960239410400391;0,4267352185089975;0,12998712998712997;0,16580976863753216;0,25835475578406175;335,33931201696396;330,5698638558388;0,7144675453503927;0,708023326069701
5_Anônimo;llama_3.1_8b_instruct_temp07;0,06266789981940223;0,6922624111175537;0,6914947032928467;0,6918783187866211;0,44796954314720816;0,14104193138500634;0,1738578680203046;0,2576142131979695;319,9109449982643;319,9781637787819;0,6961634377638499;0,6997950875291638
5_Anônimo;mixtral_22b_temp03;0,039951222938109425;0,7039405107498169;0,6793537735939026;0,6914286017417908;0,37544107268877913;0,11448763250883394;0,16654904728299225;0,2032462949894143;337,2498376071453;334,5869598686695;0,7219302771722569;0,7193072397919262
5_Anônimo;mixtral_22b_temp05;0,021081860094599284;0,704632580280304;0,6789714097976685;0,6915640234947205;0,3335719398711525;0,0903225806451613;0,14316392269148176;0,20042949176807448;343,8231093287468;342,0187614560127;0,7178645225132213;0,7150741881015255
5_Anônimo;mixtral_22b_temp07;0,020645644591650553;0,6977754831314087;0,6822202205657959;0,6899101734161377;0,34359341445955616;0,07455197132616487;0,15032211882605584;0,18324982104509663;335,6971516907215;324,9953764677048;0,7239288474414863;0,7041769969697093
5_Anônimo;mistral_7b_instruct_v0.3_temp03;0,020406808060268605;0,7154380083084106;0,6904157400131226;0,7027041912078857;0,30863254392666156;0,09028309104820198;0,13903743315508021;0,20168067226890754;344,0822848081589;333,54292327165604;0,7409996370474498;0,7228098759464189
5_Anônimo;mistral_7b_instruct_v0.3_temp05;0,023978817726202178;0,7063735723495483;0,6865143775939941;0,6963024139404297;0,33607169529499625;0,0912490650710546;0,14488424197162061;0,15683345780433158;343,3077229857445;336,4852589070797;0,733864135017582;0,7208483032736124
5_Anônimo;mistral_7b_instruct_v0.3_temp07;0,03402418863984448;0,7071182727813721;0,6874200105667114;0,697130024433136;0,380041011619959;0,1163586584531143;0,1572112098427888;0,2228298017771702;334,17314925789833;330,3227761089802;0,7189375770442626;0,7114619454332426
5_Anônimo;phi_3_small_8k_instruct_temp03;0,03121483610094742;0,7060595154762268;0,691926896572113;0,698921799659729;0,39034776437189495;0,1222459132906894;0,15188076650106458;0,20865862313697658;335,0956119596958;333,4508968293667;0,7190537928950553;0,7159204802676743
5_Anônimo;phi_3_small_8k_instruct_temp05;0,021138342939623026;0,724809467792511;0,7021455764770508;0,7132975459098816;0,3478260869565218;0,0990990990990991;0,1484257871064468;0,20389805097451275;335,25524801015854;336,4957305788994;0,7173884948094685;0,721950948822732
5_Anônimo;phi_3_small_8k_instruct_temp07;0,0152072136820055;0,7250520586967468;0,6977730989456177;0,711151123046875;0,32730133752950435;0,1118991331757289;0,14004720692368214;0,19354838709677422;329,27100962400436;332,4773395359516;0,7109335414919199;0,7218293933891783
5_Anônimo;phi_4_temp03;0,032526431143068774;0,7078336477279663;0,6960660815238953;0,7019006013870239;0,41491525423728814;0,0991174473862865;0,16542372881355932;0,22508474576271187;334,0598400235176;336,0399327278137;0,7040045569924748;0,7095717247794656
5_Anônimo;phi_4_temp05;0,03271078928588808;0,7209137678146362;0,7115282416343689;0,7161902785301208;0,3949579831932773;0,10238429172510519;0,15126050420168066;0,2142857142857143;324,71893364191055;327,4820684790611;0,7117799927206601;0,717378971974055
5_Anônimo;phi_4_temp07;0,0214688281189099;0,7086451053619385;0,7066665887832642;0,7076544761657715;0,3244412400865177;0,09963898916967509;0,14708002883922133;0,20475847152126891;341,4907068312168;337,25950053334236;0,728661617286065;0,7221980211197161
5_Anônimo;qwen_72b_temp03;0,08434955554618019;0,7194900512695312;0,7125768661499023;0,7160167694091797;0,5038713519952353;0,16100178890876563;0,197736748064324;0,27754615842763547;329,4765383899212;328,9976222217083;0,7181783725817998;0,7210220972112581
5_Anônimo;qwen_72b_temp05;0,07356525305453497;0,7151772379875183;0,7022535800933838;0,7086564302444458;0,4895554365291912;0,12761394101876672;0,17996786288162828;0,2763792179967863;330,54276010394096;332,07964742183685;0,7097794203781614;0,71522736584439
5_Anônimo;qwen_72b_temp07;0,06097342781943104;0,7072095274925232;0,7020597457885742;0,7046251893043518;0,4767580452920143;0,12291169451073986;0,17520858164481526;0,25387365911799764;332,0529505908489;322,22168788313866;0,7106971352123747;0,6939895251802369
5_Anônimo;qwen2.5_7b_instruct_temp03;0,010597943454639255;0,7156873941421509;0,7032637596130371;0,7094211578369141;0,3345246604717656;0,07730851825340014;0,13295210864903503;0,1958541815582559;331,8541069626808;330,9963132441044;0,7085643730911554;0,7080003504075256
5_Anônimo;qwen2.5_7b_instruct_temp05;0,009668995867098724;0,7045018672943115;0,6999579071998596;0,7022225856781006;0,3406113537117904;0,07580174927113703;0,13973799126637554;0,18922852983988353;336,5506743490696;333,4055243432522;0,7164020605531394;0,7113498618205388
5_Anônimo;qwen2.5_7b_instruct_temp07;0,02428786357270588;0,7089295983314514;0,7000349760055542;0,7044541835784912;0,36096845194424065;0,11168258633357826;0,1467351430667645;0,1922230374174615;338,52359932661057;336,86552146077156;0,717681742065093;0,7169454427910786
5_Anônimo;sabia3_temp03;0,05992542291044812;0,7155505418777466;0,7142434120178223;0,7148964405059814;0,44458598726114645;0,1288265306122449;0,16178343949044585;0,25095541401273885;324,64889565110207;328,70003464818;0,7029423576359656;0,7125540113332225
5_Anônimo;sabia3_temp05;0,05240366711748888;0,6975003480911255;0,7120130062103271;0,7046819925308228;0,4614420062695925;0,12429378531073447;0,1755485893416928;0,2495297805642633;327,19597685337067;327,38253480196;0,699383128156849;0,701483431633781
5_Anônimo;sabia3_temp07;0,046894165050392074;0,7115887999534607;0,7087621688842773;0,7101725935935974;0,45512010113780027;0,12278481012658228;0,17572692793931735;0,24525916561314792;328,4880023598671;334,0009917318821;0,7043225380135517;0,7174979535388012
